shipment_id,origin_city,destination_city,vehicle_type,status,distance_km,freight_cost_inr
SHP1133,Bangalore,Ahmedabad,Container,Delayed,1279,8440.07
SHP1134,Mumbai,Chennai,Mini Truck,Out for Delivery,1358,37236.01
SHP1135,Ahmedabad,Pune,Mini Truck,In Transit,634,12575.23
SHP1136,Pune,Mumbai,Truck,Out for Delivery,290,9238.17
SHP1137,Mumbai,Bangalore,Truck,Delivered,1748,17363.38
SHP1138,Pune,Mumbai,Van,Delivered,1127,57406.9
SHP1139,Bangalore,Mumbai,Truck,In Transit,390,65186.39
SHP1140,Delhi,Mumbai,Mini Truck,Out for Delivery,1938,24626.02
SHP1141,Pune,Bangalore,Van,Out for Delivery,1674,5814.1
SHP1142,Chennai,Delhi,Container,Out for Delivery,1050,56630.85
SHP1143,Bangalore,Jaipur,Mini Truck,Delivered,764,44793.23
SHP1144,Jaipur,Delhi,Mini Truck,Delayed,1093,21530.6
SHP1145,Mumbai,Chennai,Truck,Delivered,457,74965.11
SHP1146,Pune,Bangalore,Van,In Transit,422,42245.63
SHP1147,Bangalore,Bangalore,Truck,Out for Delivery,1120,69979.31
SHP1148,Bangalore,Mumbai,Truck,In Transit,715,55021.24
SHP1149,Delhi,Ahmedabad,Truck,In Transit,1925,47036.67
SHP1150,Jaipur,Jaipur,Mini Truck,Delayed,1258,8775.92
